,iso_code,continent,location,date,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
56,AUS,Oceania,Australia,2/1/2022,101617.417,1556.757,151.426,2.714,4.726,0.151,6.6,tests performed,84.19,78.44,31.77,55.56,25788217,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.944
57,AUS,Oceania,Australia,2/2/2022,102556.916,939.499,154.605,3.18,4.553,0.159,6.3,tests performed,84.3,78.5,32.65,55.56,25788217,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.944
58,AUS,Oceania,Australia,2/3/2022,103804.734,1247.818,157.94,3.335,4.385,0.161,6.2,tests performed,84.39,78.56,33.47,55.56,25788217,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.944
59,AUS,Oceania,Australia,2/4/2022,104864.753,1060.019,161.081,3.141,4.371,0.134,7.5,tests performed,84.49,78.62,34.27,55.56,25788217,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.944
60,AUS,Oceania,Australia,2/5/2022,105756.051,891.299,162.865,1.784,4.197,0.119,8.4,tests performed,84.55,78.65,34.67,55.56,25788217,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.944
61,AUS,Oceania,Australia,2/6/2022,106735.064,979.013,164.726,1.861,4.025,0.125,8.0,tests performed,84.59,78.67,34.89,55.56,25788217,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.944
62,AUS,Oceania,Australia,2/7/2022,107796.518,1061.454,166.82,2.094,3.933,0.108,9.3,tests performed,84.66,78.72,35.61,55.56,25788217,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.944
413,FJI,Oceania,Fiji,2/1/2022,69614.652,0.0,887.142,0.0,0.323,,,tests performed,,,,81.48,902899,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743
414,FJI,Oceania,Fiji,2/2/2022,69938.055,323.403,896.003,8.86,0.317,,,tests performed,,,,81.48,902899,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743
415,FJI,Oceania,Fiji,2/3/2022,69938.055,0.0,896.003,0.0,0.311,,,tests performed,,,,81.48,902899,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743
416,FJI,Oceania,Fiji,2/4/2022,70078.713,140.658,898.218,2.215,0.275,,,tests performed,,,,81.48,902899,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743
417,FJI,Oceania,Fiji,2/5/2022,70078.713,0.0,898.218,0.0,0.237,,,tests performed,,,,81.48,902899,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743
418,FJI,Oceania,Fiji,2/6/2022,70078.713,0.0,898.218,0.0,0.2,,,tests performed,,,,81.48,902899,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743
419,FJI,Oceania,Fiji,2/7/2022,70169.532,90.819,900.433,2.215,0.199,,,tests performed,73.71,68.14,,68.52,902899,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743
630,KIR,Oceania,Kiribati,2/1/2022,5181.731,1392.23,,,,,,,,,,81.48,121388,143.701,23.2,3.895,2.21,1981.132,,434.657,22.66,35.9,58.9,,1.9,68.37,0.63
631,KIR,Oceania,Kiribati,2/2/2022,6318.582,1136.85,,,,,,,,,,81.48,121388,143.701,23.2,3.895,2.21,1981.132,,434.657,22.66,35.9,58.9,,1.9,68.37,0.63
632,KIR,Oceania,Kiribati,2/3/2022,7521.337,1202.755,,,,,,,,,,81.48,121388,143.701,23.2,3.895,2.21,1981.132,,434.657,22.66,35.9,58.9,,1.9,68.37,0.63
633,KIR,Oceania,Kiribati,2/4/2022,8542.854,1021.518,,,,,,,,,,81.48,121388,143.701,23.2,3.895,2.21,1981.132,,434.657,22.66,35.9,58.9,,1.9,68.37,0.63
634,KIR,Oceania,Kiribati,2/5/2022,11426.171,2883.316,,,,,,,,,,81.48,121388,143.701,23.2,3.895,2.21,1981.132,,434.657,22.66,35.9,58.9,,1.9,68.37,0.63
635,KIR,Oceania,Kiribati,2/6/2022,12711.306,1285.135,,,,,,,,,,81.48,121388,143.701,23.2,3.895,2.21,1981.132,,434.657,22.66,35.9,58.9,,1.9,68.37,0.63
636,KIR,Oceania,Kiribati,2/7/2022,14367.153,1655.847,,,,,,,61.44,37.91,,81.48,121388,143.701,23.2,3.895,2.21,1981.132,,434.657,22.66,35.9,58.9,,1.9,68.37,0.63
833,NZL,Oceania,New Zealand,2/1/2022,3280.534,38.429,10.339,0.0,3.855,,,tests performed,81.58,76.63,27.34,62.04,5126300,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931
834,NZL,Oceania,New Zealand,2/2/2022,3317.207,36.674,10.339,0.0,3.823,,,tests performed,81.71,76.67,28.06,62.04,5126300,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931
835,NZL,Oceania,New Zealand,2/3/2022,3370.267,53.06,10.339,0.0,3.902,,,tests performed,81.81,76.71,28.97,62.04,5126300,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931
836,NZL,Oceania,New Zealand,2/4/2022,3422.742,52.474,10.339,0.0,3.86,,,tests performed,81.92,76.74,30.28,62.04,5126300,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931
837,NZL,Oceania,New Zealand,2/5/2022,3467.023,44.281,10.339,0.0,3.757,,,tests performed,82.02,76.76,31.24,62.04,5126300,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931
838,NZL,Oceania,New Zealand,2/6/2022,3508.964,41.941,10.339,0.0,3.654,,,tests performed,82.06,76.77,31.73,62.04,5126300,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931
839,NZL,Oceania,New Zealand,2/7/2022,3560.658,51.694,10.339,0.0,3.759,,,tests performed,82.1,76.78,32.09,62.04,5126300,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931
903,PNG,Oceania,Papua New Guinea,2/1/2022,4087.069,44.303,65.468,0.0,,,,,,,,60.65,9119005,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555
904,PNG,Oceania,Papua New Guinea,2/2/2022,4100.228,13.159,65.468,0.0,,,,,,,,60.65,9119005,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555
905,PNG,Oceania,Papua New Guinea,2/3/2022,4100.228,0.0,65.468,0.0,,,,,,,,60.65,9119005,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555
906,PNG,Oceania,Papua New Guinea,2/4/2022,4100.228,0.0,65.468,0.0,,,,,,,,60.65,9119005,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555
907,PNG,Oceania,Papua New Guinea,2/5/2022,4100.228,0.0,65.468,0.0,,,,,,,,60.65,9119005,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555
908,PNG,Oceania,Papua New Guinea,2/6/2022,4100.228,0.0,65.468,0.0,,,,,,,,60.65,9119005,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555
909,PNG,Oceania,Papua New Guinea,2/7/2022,4143.873,43.645,65.468,0.0,,,,,3.24,2.57,,60.65,9119005,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555
994,WSM,Oceania,Samoa,2/1/2022,159.885,0.0,,,,,,,,,,,200144,69.413,22.0,5.606,3.564,6021.557,,348.977,9.21,16.7,38.1,,,73.32,0.715
995,WSM,Oceania,Samoa,2/2/2022,164.881,4.996,,,,,,,,,,,200144,69.413,22.0,5.606,3.564,6021.557,,348.977,9.21,16.7,38.1,,,73.32,0.715
996,WSM,Oceania,Samoa,2/3/2022,164.881,0.0,,,,,,,,,,,200144,69.413,22.0,5.606,3.564,6021.557,,348.977,9.21,16.7,38.1,,,73.32,0.715
997,WSM,Oceania,Samoa,2/4/2022,164.881,0.0,,,,,,,,,,,200144,69.413,22.0,5.606,3.564,6021.557,,348.977,9.21,16.7,38.1,,,73.32,0.715
998,WSM,Oceania,Samoa,2/5/2022,164.881,0.0,,,,,,,72.0,63.0,,,200144,69.413,22.0,5.606,3.564,6021.557,,348.977,9.21,16.7,38.1,,,73.32,0.715
999,WSM,Oceania,Samoa,2/6/2022,164.881,0.0,,,,,,,,,,,200144,69.413,22.0,5.606,3.564,6021.557,,348.977,9.21,16.7,38.1,,,73.32,0.715
1000,WSM,Oceania,Samoa,2/7/2022,164.881,0.0,,,,,,,,,,,200144,69.413,22.0,5.606,3.564,6021.557,,348.977,9.21,16.7,38.1,,,73.32,0.715
1071,SLB,Oceania,Solomon Islands,2/1/2022,2110.81,430.401,17.046,4.261,,,,,,,,87.5,703995,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73.0,0.567
1072,SLB,Oceania,Solomon Islands,2/2/2022,3078.147,967.336,21.307,4.261,,,,,,,,87.5,703995,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73.0,0.567
1073,SLB,Oceania,Solomon Islands,2/3/2022,3348.035,269.888,29.83,8.523,,,,,,,,87.5,703995,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73.0,0.567
1074,SLB,Oceania,Solomon Islands,2/4/2022,3348.035,0.0,29.83,0.0,,,,,,,,87.5,703995,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73.0,0.567
1075,SLB,Oceania,Solomon Islands,2/5/2022,3963.096,615.061,35.512,5.682,,,,,,,,87.5,703995,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73.0,0.567
1076,SLB,Oceania,Solomon Islands,2/6/2022,3963.096,0.0,35.512,0.0,,,,,,,,87.5,703995,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73.0,0.567
1077,SLB,Oceania,Solomon Islands,2/7/2022,4714.522,751.426,52.557,17.046,,,,,28.1,11.36,,87.5,703995,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73.0,0.567
1197,TON,Oceania,Tonga,2/1/2022,9.367,0.0,,,,,,,,,,52.78,106759,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,11.8,44.4,,2.6,70.91,0.725
1198,TON,Oceania,Tonga,2/2/2022,46.834,37.468,,,,,,,69.9,61.8,,96.3,106759,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,11.8,44.4,,2.6,70.91,0.725
1199,TON,Oceania,Tonga,2/3/2022,56.201,9.367,,,,,,,,,,96.3,106759,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,11.8,44.4,,2.6,70.91,0.725
1200,TON,Oceania,Tonga,2/4/2022,65.568,9.367,,,,,,,,,,96.3,106759,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,11.8,44.4,,2.6,70.91,0.725
1201,TON,Oceania,Tonga,2/5/2022,65.568,0.0,,,,,,,,,,96.3,106759,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,11.8,44.4,,2.6,70.91,0.725
1202,TON,Oceania,Tonga,2/6/2022,65.568,0.0,,,,,,,,,,96.3,106759,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,11.8,44.4,,2.6,70.91,0.725
1203,TON,Oceania,Tonga,2/7/2022,84.302,18.734,,,,,,,,,,96.3,106759,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,11.8,44.4,,2.6,70.91,0.725
1281,VUT,Oceania,Vanuatu,2/1/2022,22.26,0.0,3.18,0.0,,,,,,,,22.22,314464,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,,70.47,0.609
1282,VUT,Oceania,Vanuatu,2/2/2022,22.26,0.0,3.18,0.0,,,,,,,,22.22,314464,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,,70.47,0.609
1283,VUT,Oceania,Vanuatu,2/3/2022,22.26,0.0,3.18,0.0,,,,,,,,22.22,314464,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,,70.47,0.609
1284,VUT,Oceania,Vanuatu,2/4/2022,22.26,0.0,3.18,0.0,,,,,,,,22.22,314464,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,,70.47,0.609
1285,VUT,Oceania,Vanuatu,2/5/2022,22.26,0.0,3.18,0.0,,,,,,,,22.22,314464,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,,70.47,0.609
1286,VUT,Oceania,Vanuatu,2/6/2022,22.26,0.0,3.18,0.0,,,,,,,,22.22,314464,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,,70.47,0.609
1287,VUT,Oceania,Vanuatu,2/7/2022,22.26,0.0,3.18,0.0,,,,,35.05,23.47,,22.22,314464,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,,70.47,0.609
